

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
     _getVelocidade (ARG)
   _setPosicaoDesejada
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _setup
     _LCD_Setup
       _LCD_SendByte
         _LCD_SendNb
       _LCD_SendNb
     _setPosicaoAtual
       ___ftdiv
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
     _setupStepper

 _ISR (ROOT)
   _calculaErro
     _abs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      8       E       7       17.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jul 14 10:58:16 2022

                                 pc 0002                         ?_LCD_SendNb 0071  
                       __CFG_CP$OFF 0000                        ___awdiv@sign 002E  
                                fsr 0004                 ___wmul@multiplicand 0033  
                    _LCD_SendNb$330 002E                      _LCD_SendNb$331 0030  
                    _LCD_SendNb$332 0032                      _LCD_SendNb$329 002C  
                     _LCD_SetCursor 0E56                     ??_getVelocidade 002A  
                               l145 06E0                                 l344 0E7E  
                               l600 027A                                 l516 01E5  
                               l517 01ED                                 l509 01D0  
                               _PR2 0092                        __CFG_CPD$OFF 0000  
                               _ISR 04E2                                 _abs 0E07  
                               fsr0 0004                                 indf 0000  
                      __CFG_IESO$ON 0000                        __CFG_LVP$OFF 0000  
                     ?_LCD_SendByte 0035                                ?_ISR 0071  
                      ___ftdiv@cntr 003E                        ___ftdiv@sign 0043  
                              ?_abs 0071                                l1330 05D0  
                              l1412 02C2                                l1342 0640  
                              l1406 02AC                                l1336 0608  
                              l1600 00BB                                l1370 01BA  
                              l1362 01A2                                l1610 0427  
                              l1434 0326                                l1426 0307  
                              l1348 0678                                l1540 0E62  
                              l1542 0E63                                l1366 01A9  
                              l1376 01D5                                l1368 01B5  
                              l1640 04A4                                l1632 048C  
                              l1616 043D                                l1480 028B  
                              l1448 0220                                l1394 0F79  
                              l1378 01DF                                l1474 026F  
                              l1466 0252                                l1732 00E5  
                              l1724 00CA                                l1644 04B4  
                              l1628 047C                                l1476 027D  
                              l1468 0262                                l1574 007C  
                              l1736 00ED                                l1592 00A8  
                              l1584 0084                                l1568 0071  
                              l1586 0092                                l1930 0E76  
                              l1596 00B3                                l1960 0F53  
                              l1952 0F2F                                l1954 0F3D  
                              l1972 0060                                l1964 0F5E  
                              l1990 06BA                                l1994 06C6  
                              l1998 06D3                                STR_1 0819  
                              STR_2 0815                                STR_3 0810  
                              u1115 05F1                                u1135 0629  
                              u1215 01C9                                u1305 0F9A  
                              u1155 0661                                u1235 01D8  
                              u2205 0E7F                                u1405 0227  
                              u2215 0E86                                u1335 02D4  
                              u1345 02E6                                u1275 01F4  
                              u1195 01AE                                u1435 0253  
                              u1355 0308                                u1605 0093  
                              u2245 0F32                                u1365 0319  
                              u1615 009F                                u1375 0327  
                              u1625 00A9                                u1465 0271  
                              u2265 0F3E                                u1715 048D  
                              u2275 0F4A                                u2347 014E  
                              u2357 06B1                                u1725 0495  
                              u2285 0F54                                u1585 0087  
                              u1675 0449                                u1765 04B5  
                              u1685 045B                                u1775 04BD  
                      __CFG_WRT$OFF 0000                       __CFG_FCMEN$ON 0000  
                              abs@a 0071                                _main 06B5  
                      ___ftpack@arg 0028                        ___ftpack@exp 002B  
                              btemp 007E                       __CFG_BOREN$ON 0000  
                __size_of_LCD_Setup 006D                                start 0012  
                     __CFG_MCLRE$ON 0000                   ??_getPosicaoAtual 0054  
                      ___ftmul@cntr 0042                        ___ftmul@sign 0043  
                             ??_ISR 0077                        ___fttol@exp1 0051  
                             ??_abs 0073                        ___fttol@lval 004D  
                    ?_LCD_SetCursor 003D                __size_of_calculaErro 0053  
                             ?_main 0071                     __end_of___awdiv 00C0  
                     __CFG_WDTE$OFF 0000                     __end_of___ftdiv 034C  
                   __end_of___ftmul 04E2                     ___awdiv@divisor 0028  
                   __end_of___fttol 0294                               _T2CON 0012  
                    __CFG_DEBUG$OFF 0000                     __end_of___lwdiv 0F63  
                             i1l121 05AD                               i1l106 04FB  
                   ___awdiv@counter 002D                               _PORTB 0006  
                             _PORTD 0008                               _TRISB 0086  
                             _TRISD 0088                      ??_LCD_SendByte 0036  
                             _error 005A                               _phase 0061  
                     ___ftpack@sign 002C                               _speed 00A8  
                             _setup 0E15                               pclath 000A  
           __size_of_LCD_sendString 006B                 __size_of_LCD_SendNb 00FA  
                  _LCD_SendByte$336 003B                               status 0003  
                             wtemp0 007E                   _calculaVelocidade 0019  
                ?_calculaVelocidade 0071                     __initialization 07C0  
                      __end_of_main 07C0                 ??_calculaVelocidade 0037  
                      LCD_SendNb@NB 0034                              ??_main 00A6  
                     ___fttol@sign1 004C                   __end_of_LCD_Setup 0198  
                 int2char@int_value 0054            __size_of_setPosicaoAtual 0030  
                  ___awdiv@dividend 002A                              ?_setup 0071  
                  __end_of___ftpack 0206                              _ANSELH 0189  
         __end_of_calculaVelocidade 0065                              i1l1802 055A  
                            i1l1812 056B                              i1l1804 055C  
                            u201_25 050E                              i1l1826 05A9  
                            i1l1818 0580                              i1l1780 0504  
                            i1l1694 0FE3                              i1l1794 0531  
                            i1l1788 051D                              u204_25 0534  
                  __end_of___lwtoft 0E56                              u186_25 0FCF  
                            u187_25 0FDA                              u188_25 0FEB  
                            u189_25 0FF6          __end_of_setPosicaoDesejada 0EF5  
                    __CFG_PWRTE$OFF 0000                    _LCD_ShiftDisplay 0062  
                  __end_of_int2char 040F                              ___wmul 0E72  
                         ??___awdiv 002C                 LCD_sendString@i_352 0048  
                   ??_LCD_SetCursor 003E                           ??___ftdiv 003A  
                   LCD_SendByte@reg 003A                           ??___ftmul 003A  
                         ??___fttol 0048                           ??___lwdiv 002C  
                  ___awdiv@quotient 002F                 LCD_sendString@linha 0043  
             ___ftmul@f3_as_product 003F                              saved_w 007E  
           __end_of__initialization 07FC                          ___ftdiv@f1 0037  
