

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4500  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0FFA  09DA               	comf	_error,f
  4502  0FFB  09DB               	comf	_error+1,f
  4503  0FFC  0ADA               	incf	_error,f
  4504  0FFD  1903               	skipnz
  4505  0FFE  0ADB               	incf	_error+1,f
  4506  0FFF  0008               	return
  4507  1000                     __end_of_calculaErro:	
  4508                           
  4509                           	psect	text24
  4510  0E06                     __ptext24:	
  4511 ;; *************** function _abs *****************
  4512 ;; Defined at:
  4513 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\abs.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  a               2    0[COMMON] int 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;		None
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  2    0[COMMON] int 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4527 ;;      Params:         2       0       0       0       0
  4528 ;;      Locals:         0       0       0       0       0
  4529 ;;      Temps:          2       0       0       0       0
  4530 ;;      Totals:         4       0       0       0       0
  4531 ;;Total ram usage:        4 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_calculaErro
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _abs
  4542  0E06                     _abs:	
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in _abs: [wreg+status,2+status,0]
  4546  0E06  1FF1               	btfss	abs@a+1,7
  4547  0E07  0008               	return
  4548  0E08  0970               	comf	abs@a,w
  4549  0E09  00F2               	movwf	??_abs
  4550  0E0A  0971               	comf	abs@a+1,w
  4551  0E0B  00F3               	movwf	??_abs+1
  4552  0E0C  0AF2               	incf	??_abs,f
  4553  0E0D  1903               	skipnz
  4554  0E0E  0AF3               	incf	??_abs+1,f
  4555  0E0F  0872               	movf	??_abs,w
  4556  0E10  00F0               	movwf	?_abs
  4557  0E11  0873               	movf	??_abs+1,w
  4558  0E12  00F1               	movwf	?_abs+1
  4559  0E13  0008               	return
  4560  0E14                     __end_of_abs:	
  4561  007E                     btemp	set	126	;btemp
  4562  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        6
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     58      72
    BANK1            80      8      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_sendString@string	PTR unsigned char  size(2) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[4]), c_int_value(BANK0[2]), STR_1(CODE[4]), 

    LCD_TRIS	PTR volatile unsigned int  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    LCD_PORT	PTR volatile unsigned int  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_calculaErro
    _calculaErro->_abs

Critical Paths under _main in BANK0

    _main->_int2char
    _setup->_setPosicaoAtual
    _setupDisplay->_LCD_SendByte
    _setPosicaoAtual->___fttol
    _setPosicaoDesejada->___fttol
    ___ftdiv->___lwtoft
    _int2char->_getPosicaoAtual
    _getPosicaoAtual->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _calculaVelocidade->___wmul
    ___wmul->___awdiv
    _LCD_sendString->_setCursor
    _setCursor->_LCD_SendByte
    _LCD_SendByte->_LCD_SendNb

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_int2char

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   25121
                                              6 BANK1      2     2      0
                     _LCD_sendString
                            ___ftmul
                            ___fttol
                           ___lwtoft
                  _calculaVelocidade
                    _getPosicaoAtual
                      _getVelocidade
                           _int2char
                 _setPosicaoDesejada
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    5483
                    _setPosicaoAtual
                       _setupDisplay
                       _setupStepper
 ---------------------------------------------------------------------------------
 (2) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupDisplay                                         2     2      0     882
                                             29 BANK0      2     2      0
                       _LCD_SendByte
                         _LCD_SendNb
 ---------------------------------------------------------------------------------
 (2) _setPosicaoAtual                                      2     0      2    4601
                                             50 BANK0      2     0      2
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) _setPosicaoDesejada                                   2     0      2    4707
                                             50 BANK0      2     0      2
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2160
                                             20 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _int2char                                            12    10      2    1649
                                             52 BANK0      6     4      2
                                              0 BANK1      6     6      0
                            ___ftmul (ARG)
                            ___fttol (ARG)
                            ___lwdiv
                           ___lwtoft (ARG)
                             ___wmul
                    _getPosicaoAtual (ARG)
                      _getVelocidade (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     501
                                              8 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _getVelocidade                                        2     0      2       0
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _getPosicaoAtual                                      2     0      2    4572
                                             50 BANK0      2     0      2
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    1902
                                             16 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     464
                                             36 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2206
                                             20 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              8 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _calculaVelocidade                                    4     4      0    1202
                                             23 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     656
                                             17 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              8 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_sendString                                       8     4      4    2936
                                             33 BANK0      8     4      4
                       _LCD_SendByte
                          _setCursor
 ---------------------------------------------------------------------------------
 (2) _setCursor                                            4     3      1     926
                                             29 BANK0      4     3      1
                       _LCD_SendByte
 ---------------------------------------------------------------------------------
 (3) _LCD_SendByte                                         8     7      1     698
                                             21 BANK0      8     7      1
                         _LCD_SendNb
 ---------------------------------------------------------------------------------
 (3) _LCD_SendNb                                          13    13      0     184
                                              8 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 15    15      0     215
                                              6 COMMON     7     7      0
                                              0 BANK0      8     8      0
                        _calculaErro
 ---------------------------------------------------------------------------------
 (6) _calculaErro                                          2     2      0     119
                                              4 COMMON     2     2      0
                                _abs
 ---------------------------------------------------------------------------------
 (7) _abs                                                  4     2      2     119
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_sendString
     _LCD_SendByte
       _LCD_SendNb
     _setCursor
       _LCD_SendByte
         _LCD_SendNb
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _calculaVelocidade
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _getPosicaoAtual
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _getVelocidade
   _int2char
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwdiv (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
     _getPosicaoAtual (ARG)
       ___ftmul
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
     _getVelocidade (ARG)
   _setPosicaoDesejada
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _setup
     _setPosicaoAtual
       ___ftdiv
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol
         ___ftdiv (ARG)
